iso3,demo_wsum,econ_wsum,inf_wsum,composite_score,rank,cluster,cluster_desc
ABW,-0.1348240484896203,0.1917173066350896,0.1295824319179188,0.0621585633544627,83.0,3,Global average
AFG,-1.2299717252282798,-0.2584137834105721,-1.0307802009931943,-0.8397219032106822,215.0,1,Low across all pillars
AGO,-0.3638170818555028,-0.4837547652208194,-0.5397391428144594,-0.4624369966302605,189.0,1,Low across all pillars
ALB,0.1781611739714181,-0.0526727143971282,0.0314091719225606,0.0522992104989501,89.0,3,Global average
AND,0.6943562860186118,0.2359445379489248,0.3210919132776236,0.4171309124150533,35.0,2,Demographic & governance leader
ARE,0.8459493904075146,0.3938000973720947,0.8160099012204406,0.6852531296666834,10.0,2,Demographic & governance leader
ARG,0.4610813479202644,-0.295731345414057,-0.3898494470950028,-0.0748331481962651,120.0,3,Global average
ARM,0.1190879981445908,0.1627331450751568,0.4643288243182139,0.2487166558459871,54.0,3,Global average
ASM,0.1285544711584595,-0.0268537742307766,0.0897953442420285,0.0638320137232371,81.0,3,Global average
ATG,-0.3563337461692157,0.0900806633029244,0.0126964962901314,-0.0845188621920532,124.0,3,Global average
AUS,0.6920162181345474,0.3214327337022604,1.00457572559219,0.6726748924763326,12.0,2,Demographic & governance leader
AUT,0.2345069151306445,0.0137613868072207,0.6289585411540084,0.2924089476972912,48.0,2,Demographic & governance leader
AZE,-0.0092774502827738,-0.1214798647163585,-0.0109290746932029,-0.0472287965641117,115.0,3,Global average
BDI,-0.9960249500328684,-0.1270809634075325,-0.5421075052325365,-0.5550711395576458,199.0,1,Low across all pillars
BEL,0.7689356503766809,0.1408546404830045,0.6274481440282184,0.5124128116293013,26.0,2,Demographic & governance leader
BEN,-1.025282903007155,0.1642141835966305,-0.1837032804158561,-0.3482573332754602,177.0,1,Low across all pillars
BFA,-1.3711500105458645,-0.1232828287452958,0.000553053835709,-0.4979599284851504,192.0,1,Low across all pillars
BGD,-0.1530066190556223,0.0744738263762179,-0.6389694059484977,-0.239167399542634,151.0,1,Low across all pillars
BGR,0.0859434235174314,0.02999060518007,0.0036141414865802,0.0398493900613605,91.0,3,Global average
BHR,0.9969453810576626,0.3031337044858863,0.5115891211031961,0.6038894022155817,17.0,2,Demographic & governance leader
BHS,0.2327937492041475,-0.0157049732986449,0.3911931783430112,0.2027606514161712,63.0,3,Global average
BIH,-0.0403707660777957,-0.1589951222240959,-0.5787401925166936,-0.2593686936061951,156.0,3,Global average
BLR,0.1388710628002677,0.1169112125306961,-0.4590249028334411,-0.0677475425008257,118.0,3,Global average
BLZ,-0.1773753718496681,-0.205659773075757,-0.2957660283288311,-0.2262670577514187,149.0,3,Global average
BMU,0.8308327266505796,0.2757941164467585,0.2439930569324266,0.4502066333432549,31.0,2,Demographic & governance leader
BOL,-0.0875832400160778,-0.0338930860868042,-0.4943689150730685,-0.2052817470586502,145.0,3,Global average
BRA,0.4873853409423266,-0.0516198980499173,-0.409240183239519,0.00884175321763,97.0,3,Global average
BRB,-0.2920874148324024,-0.0185876711185803,0.4713371900158943,0.0535540346883038,88.0,3,Global average
BRN,0.2843663765252099,0.2527795461517507,0.4792869116293879,0.3388109447687828,42.0,2,Demographic & governance leader
BTN,-0.5032261381486127,0.0199669917384954,0.5892007863299483,0.035313879973277,93.0,3,Global average
BWA,-0.0394470291880855,-0.3800183070893994,0.4281736812289496,0.0029027816504882,100.0,5,"Mid-income, weak governance"
CAF,-0.8528102065353115,-0.2693357021006224,-0.7535451293134682,-0.625230345983134,208.0,1,Low across all pillars
CAN,0.6160541890220989,0.1099759590723284,0.8708613551522327,0.5322971677488867,24.0,2,Demographic & governance leader
CHE,0.5326086209567273,0.2575802224467665,1.0678199110575175,0.6193362514870039,14.0,2,Demographic & governance leader
CHL,0.5939973133766414,-0.1984191772851016,0.1158953955101512,0.1704911772005636,68.0,3,Global average
CHN,1.0189203066830728,0.3478973445138497,0.1583251086013333,0.5083809199327519,27.0,4,Balanced high performer
CIV,-0.9084126709132,0.1586191494790542,-0.2828324515360447,-0.3442086576567302,175.0,1,Low across all pillars
CMR,-0.330177342918367,-0.0708373905650171,-0.6601016370087769,-0.3537054568307203,181.0,1,Low across all pillars
COD,-0.5820558361234531,0.2290447269281239,-0.621733144401814,-0.3249147511990477,172.0,1,Low across all pillars
COG,-0.2847191197110387,-0.4469489462972439,-0.693471758013619,-0.4750466080073005,190.0,5,"Mid-income, weak governance"
COL,0.4001667979864213,-0.2595734010291592,0.0344698114240583,0.0583544027937734,85.0,3,Global average
COM,-0.8961579848996812,-0.086857625233504,-0.8379884660241779,-0.6070013587191211,206.0,1,Low across all pillars
CPV,0.0972327201412456,-0.0560393172029695,0.1369036201409708,0.059365674359749,84.0,3,Global average
CRI,0.5199238133727135,0.1137735976182046,0.2736748086564142,0.3024574065491108,46.0,3,Global average
CUB,0.3383323054048622,-0.2550007026108449,-0.2119839244456461,-0.0428841072172096,112.0,3,Global average
CUW,0.3207253900906751,0.1169704322769037,-0.1112143376416531,0.1088271615753085,74.0,3,Global average
CYM,0.7535263354655793,0.4270067398562931,0.2540060310196915,0.4781797021138547,29.0,2,Demographic & governance leader
CYP,0.4049334381833319,0.1554604728373154,0.4081448251925688,0.3228462454044054,45.0,2,Demographic & governance leader
CZE,0.4017505328282874,0.0290353173648932,0.4757400073216404,0.3021752858382737,47.0,2,Demographic & governance leader
DEU,0.4028131846772877,0.1325308561988491,0.8064846800019808,0.4472762402927059,32.0,2,Demographic & governance leader
DJI,-0.09445061635229,-0.2626224992956344,-0.4478640642637007,-0.2683123933038751,160.0,5,"Mid-income, weak governance"
DMA,-0.0761366650755893,0.0748382204450736,0.3066112206630469,0.1017709253441771,75.0,3,Global average
DNK,0.589231611039486,0.2449264987760852,1.3413818179725998,0.7251799759293904,5.0,2,Demographic & governance leader
DOM,0.299141027955689,-0.0358337634629819,-0.2296170494381365,0.0112300716848568,96.0,3,Global average
DZA,0.272024826596593,-0.0943966131868412,0.462074887616812,0.2132343670088546,60.0,3,Global average
ECU,0.161423707940953,-0.0686261052457218,-0.2715815787216897,-0.0595946586754861,116.0,3,Global average
EGY,-0.4075628128555434,-0.1345345053444454,-0.4148242660506568,-0.3189738614168819,170.0,1,Low across all pillars
ERI,-0.4098909290493807,-0.0343444034090701,-1.041871387523687,-0.4953689066607125,191.0,1,Low across all pillars
ESP,0.624140360144936,0.0381743589093447,0.3718655288485357,0.3447267493009389,41.0,2,Demographic & governance leader
EST,0.3437900396690904,-0.2964558297096789,1.0169140024086738,0.3547494041226951,40.0,2,Demographic & governance leader
ETH,-0.5697989345049,0.0331243625396545,-0.4596965773354668,-0.3321237164335708,174.0,1,Low across all pillars
FIN,0.5214179636924356,-0.098811644682131,1.2904181529285583,0.5710081573129543,20.0,2,Demographic & governance leader
FJI,-0.3319718986968139,0.2485699307074676,0.257304912293945,0.0579676481015329,86.0,3,Global average
FRA,0.5629427519528928,0.0552851933364882,0.7325221895966125,0.4502500449619979,30.0,2,Demographic & governance leader
FRO,0.0761653251866653,0.2651938306659762,-0.1112143376416531,0.0767149394036628,79.0,3,Global average
FSM,-0.7568441029863655,-0.2527621308942604,-0.0290029968175793,-0.3462030768994018,176.0,3,Global average
GAB,0.1136227347051891,-0.3327982468922321,-0.580020699867912,-0.2663987373516516,158.0,5,"Mid-income, weak governance"
